Saudia,Mumbai,Paris,2643,Economy,555.30
Etihad,Istanbul,Jeddah,8266,Business,2070.27
British Airways,Dubai,Riyadh,2698,First,1883.11
Emirates,London,Istanbul,7956,First,5349.65
Qatar Airways,Doha,Dubai,1308,Business,516.19
Turkish Airlines,Mumbai,Istanbul,9382,First,6495.84
Emirates,Doha,Dubai,3506,Economy,439.16
Turkish Airlines,Istanbul,Doha,6122,First,2323.31
Qatar Airways,Paris,Riyadh,7150,Business,3032.38
Flynas,New York,Jeddah,3760,First,2282.17
Saudia,Mumbai,New York,6328,First,3257.78
Qatar Airways,Doha,Cairo,5589,Business,1404.20
Flynas,Mumbai,Paris,2049,Business,632.42
Qatar Airways,Doha,Cairo,9572,Economy,1485.53
Lufthansa,Jeddah,Cairo,5492,Business,2210.16
Saudia,Paris,London,3864,First,2895.64
Turkish Airlines,New York,Mumbai,5573,Business,1334.79
Lufthansa,New York,Riyadh,11244,Economy,1929.27
Saudia,Riyadh,Mumbai,7444,First,2807.81
Lufthansa,Paris,Dubai,9731,First,7601.00
Qatar Airways,Doha,New York,10971,First,7698.07
British Airways,London,New York,1430,Business,790.36
Saudia,Istanbul,New York,6192,Business,2675.72
Emirates,Istanbul,Jeddah,440,Economy,185.70
Etihad,Riyadh,Cairo,2533,Business,876.97
Etihad,Mumbai,Istanbul,3201,Business,1029.87
Saudia,Istanbul,Cairo,2880,Economy,507.24
British Airways,Riyadh,Dubai,10297,Economy,1234.43
Qatar Airways,New York,Istanbul,2817,Business,682.12
Saudia,Jeddah,London,6248,Business,1613.13
Etihad,Jeddah,Istanbul,9267,First,5746.40
Lufthansa,Dubai,New York,1682,First,644.19
Lufthansa,New York,London,10010,Business,3606.08
Etihad,Mumbai,London,4319,Economy,815.27
Saudia,Doha,London,5531,First,3229.28
Flynas,Doha,Istanbul,2695,Economy,552.54
British Airways,Paris,Doha,8180,Business,3088.65
Emirates,New York,Istanbul,9282,Economy,1142.37
Emirates,Paris,Istanbul,3605,Economy,844.79
Qatar Airways,Mumbai,Cairo,4434,Economy,504.74
British Airways,Jeddah,Paris,8451,First,6581.19
Qatar Airways,Istanbul,Dubai,11502,Economy,1934.15
Flynas,Mumbai,Istanbul,10486,First,3977.68
Emirates,New York,Jeddah,5881,Economy,1086.89
Qatar Airways,Riyadh,Paris,471,First,280.23
British Airways,Dubai,Paris,2652,Economy,533.61
Lufthansa,Paris,Istanbul,4452,Business,2267.18
British Airways,London,Paris,3448,Economy,863.15
Qatar Airways,London,New York,3482,Economy,522.34
Emirates,Riyadh,New York,3696,Economy,907.58
Emirates,Cairo,Istanbul,10191,Business,4532.22
Qatar Airways,Mumbai,London,8504,Economy,988.75
Turkish Airlines,Jeddah,Istanbul,5677,Economy,717.41
Turkish Airlines,Paris,Cairo,11328,Business,2704.53
Lufthansa,Cairo,Doha,4586,Economy,711.26
Turkish Airlines,Paris,New York,9950,Economy,1407.07
Qatar Airways,Mumbai,Paris,5736,First,3786.09
Lufthansa,Mumbai,Istanbul,951,Economy,134.76
Lufthansa,New York,Doha,11300,First,8559.08
Flynas,London,Dubai,4101,First,2912.55
Etihad,Istanbul,London,2201,Business,532.94
Saudia,Dubai,Jeddah,6533,First,4045.74
British Airways,Riyadh,Paris,8616,Business,2085.04
Turkish Airlines,Dubai,Riyadh,718,Economy,106.07
Qatar Airways,Jeddah,Cairo,6879,First,2555.85
Etihad,Cairo,Istanbul,6998,Economy,1677.98
Turkish Airlines,Dubai,London,931,First,814.07
Qatar Airways,Cairo,Mumbai,4258,First,2073.14
British Airways,New York,Riyadh,3485,Economy,498.29
Qatar Airways,Cairo,Paris,5031,Economy,597.50
Flynas,Jeddah,London,3101,First,1444.13
Lufthansa,Jeddah,Cairo,8292,Economy,905.78
Etihad,Riyadh,Mumbai,3075,Economy,631.08
Flynas,Doha,London,1621,Economy,380.98
Etihad,Istanbul,Dubai,6447,Economy,775.55
Saudia,Istanbul,Cairo,8736,First,4160.18
Saudia,Jeddah,Doha,965,Economy,287.58
Saudia,New York,Istanbul,8125,Business,4032.71
British Airways,Jeddah,Dubai,10236,Economy,2284.29
Lufthansa,New York,Dubai,804,First,650.83
Saudia,Doha,Dubai,6644,First,2499.06
Lufthansa,Cairo,Riyadh,4239,Economy,942.15
Lufthansa,Dubai,New York,2167,Business,594.92
Qatar Airways,Mumbai,Riyadh,884,Business,440.82
Lufthansa,Jeddah,Doha,6188,Business,2445.98
Lufthansa,Istanbul,New York,5347,Business,1512.77
Qatar Airways,Istanbul,Jeddah,11901,Business,3014.65
British Airways,Mumbai,Paris,5613,Business,2297.97
British Airways,New York,Jeddah,10446,Business,3975.44
Lufthansa,Paris,Dubai,2068,Economy,354.70
